0,2 Flutes,81,201.54761999609374,0.5716960312500134,0.937007874015748,A5
0,2 Flutes,82,202.10836399609377,0.5322687187499753,1,A#5
0,2 Flutes,83,203.22985199609377,0.5048886406249835,0.952755905511811,B5
0,2 Flutes,85,204.35133999609377,0.5048886406249835,0.9606299212598425,C#6
0,2 Flutes,85,205.47282799609377,0.5048886406249835,0.47244094488188976,C#6
0,2 Flutes,85,206.59431599609377,0.5048886406249835,0.4409448818897638,C#6
0,2 Flutes,85,207.71580399609377,0.5048886406249835,0.47244094488188976,C#6
0,2 Flutes,86,208.83729199609377,0.5048886406249835,0.3937007874015748,D6
0,2 Flutes,86,209.95877999609377,0.5048886406249835,0.4094488188976378,D6
0,2 Flutes,86,211.08026799609377,0.5048886406249835,0.4094488188976378,D6
0,2 Flutes,86,212.20175599609377,0.5048886406249835,0.4330708661417323,D6
0,2 Flutes,86,212.90268599609374,0.12704356250003457,0.8031496062992126,D6
0,2 Flutes,86,213.04287199609377,0.12704356249997772,0.8740157480314961,D6
0,2 Flutes,86,213.18305799609374,0.12704356250003457,0.889763779527559,D6
0,2 Flutes,83,213.32324399609377,0.5048886406249835,0.905511811023622,B5
0,2 Flutes,86,213.32324399609377,0.5048886406249835,0.905511811023622,D6
0,2 Flutes,84,213.88398799609377,0.5048886406249835,0.8818897637795275,C6
0,2 Flutes,86,213.88398799609377,0.5048886406249835,0.8818897637795275,D6
0,2 Flutes,81,214.44473199609376,1.0656326406249832,0.8976377952755905,A5
0,2 Flutes,86,214.44473199609376,1.0656326406249832,0.8976377952755905,D6
0,2 Flutes,86,215.56621999609376,0.5048886406249835,0.4015748031496063,D6
0,2 Flutes,86,216.68770799609376,0.5048886406249835,0.3858267716535433,D6
0,2 Flutes,86,217.80919599609376,0.5048886406249835,0.3543307086614173,D6
0,2 Flutes,86,218.93068399609376,0.5048886406249835,0.3779527559055118,D6
0,2 Flutes,80,220.19235799609376,0.12704356250000615,0.8267716535433071,G#5
0,2 Flutes,92,220.19235799609376,0.12704356250000615,0.8267716535433071,G#6
0,2 Flutes,80,220.33254399609376,0.12704356249997772,0.8346456692913385,G#5
0,2 Flutes,92,220.33254399609376,0.12704356249997772,0.8346456692913385,G#6
0,2 Flutes,80,220.47272999609376,0.12704356250000615,0.8740157480314961,G#5
0,2 Flutes,92,220.47272999609376,0.12704356250000615,0.8740157480314961,G#6
0,2 Flutes,77,220.61291599609376,0.6877875624999774,0.7874015748031497,F5
0,2 Flutes,89,220.61291599609376,0.6877875624999774,0.7874015748031497,F6
0,2 Flutes,80,221.31384599609376,0.12704356250000615,0.9606299212598425,G#5
0,2 Flutes,92,221.31384599609376,0.12704356250000615,0.9606299212598425,G#6
0,2 Flutes,80,221.45403199609376,0.12704356249997772,0.8582677165354331,G#5
0,2 Flutes,92,221.45403199609376,0.12704356249997772,0.8582677165354331,G#6
0,2 Flutes,80,221.59421799609376,0.12704356250000615,0.889763779527559,G#5
0,2 Flutes,92,221.59421799609376,0.12704356250000615,0.889763779527559,G#6
0,2 Flutes,77,221.73440399609376,0.6877875624999774,0.7952755905511811,F5
0,2 Flutes,89,221.73440399609376,0.6877875624999774,0.7952755905511811,F6
0,2 Flutes,80,222.43533399609376,0.12704356250000615,0.952755905511811,G#5
0,2 Flutes,92,222.43533399609376,0.12704356250000615,0.952755905511811,G#6
0,2 Flutes,80,222.57551999609376,0.12704356249997772,0.9212598425196851,G#5
0,2 Flutes,92,222.57551999609376,0.12704356249997772,0.9212598425196851,G#6
0,2 Flutes,80,222.71570599609376,0.12704356250000615,0.905511811023622,G#5
0,2 Flutes,92,222.71570599609376,0.12704356250000615,0.905511811023622,G#6
0,2 Flutes,77,222.85589199609376,0.12704356249997772,0.7952755905511811,F5
0,2 Flutes,89,222.85589199609376,0.12704356249997772,0.7952755905511811,F6
0,2 Flutes,80,222.99607799609376,0.13061409765626308,0.937007874015748,G#5
0,2 Flutes,92,222.99607799609376,0.13061409765626308,0.937007874015748,G#6
0,2 Flutes,80,223.14021370312503,0.13070889062498736,0.8976377952755905,G#5
0,2 Flutes,92,223.14021370312503,0.13070889062498736,0.8976377952755905,G#6
0,2 Flutes,80,223.28444420312502,0.13070889062501578,0.8818897637795275,G#5
0,2 Flutes,92,223.28444420312502,0.13070889062501578,0.8818897637795275,G#6
0,2 Flutes,77,223.428674703125,0.13070889062501578,0.7795275590551181,F5
0,2 Flutes,89,223.428674703125,0.13070889062501578,0.7795275590551181,F6
0,2 Flutes,80,223.57290520312503,0.13919713281248391,0.9448818897637795,G#5
0,2 Flutes,92,223.57290520312503,0.13919713281248391,0.9448818897637795,G#6
0,2 Flutes,80,223.72652535156251,0.13942248437501803,0.889763779527559,G#5
0,2 Flutes,92,223.72652535156251,0.13942248437501803,0.889763779527559,G#6
0,2 Flutes,80,223.88037085156253,0.1394224843749896,0.8740157480314961,G#5
0,2 Flutes,92,223.88037085156253,0.1394224843749896,0.8740157480314961,G#6
0,2 Flutes,77,224.03421635156252,0.1394224843749896,0.8110236220472441,F5
0,2 Flutes,89,224.03421635156252,0.1394224843749896,0.8110236220472441,F6
0,2 Flutes,79,224.1880618515625,0.15074058203126128,0.9291338582677166,G5
0,2 Flutes,91,224.1880618515625,0.15074058203126128,0.9291338582677166,G6
0,2 Flutes,79,224.35442737109378,0.15104106250001337,0.9133858267716536,G5
0,2 Flutes,91,224.35442737109378,0.15104106250001337,0.9133858267716536,G6
0,2 Flutes,79,224.52109337109377,0.15104106250001337,0.8818897637795275,G5
0,2 Flutes,91,224.52109337109377,0.15104106250001337,0.8818897637795275,G6
0,2 Flutes,87,224.6877593710938,1.7968749843749947,0.8661417322834646,D#6
0,2 Flutes,91,224.6877593710938,1.7968749843749947,0.8661417322834646,G6
0,2 Flutes,89,226.6869781054688,0.18125000000000568,0.7795275590551181,F6
0,2 Flutes,91,226.6869781054688,0.18125000000000568,0.7795275590551181,G6
0,2 Flutes,89,226.88697810546878,0.18125000000000568,0.8661417322834646,F6
0,2 Flutes,91,226.88697810546878,0.18125000000000568,0.8661417322834646,G6
0,2 Flutes,89,227.0869781054688,0.18125000000000568,0.905511811023622,F6
0,2 Flutes,91,227.0869781054688,0.18125000000000568,0.905511811023622,G6
0,2 Flutes,86,227.2869781054688,2.59765625,0.8740157480314961,D6
0,2 Flutes,91,227.2869781054688,2.59765625,0.8740157480314961,G6
0,2 Flutes,65,234.13942925000003,1.1124164570312587,0.2992125984251969,F4
0,2 Flutes,63,235.31015325000004,0.26409887109375063,0.4409448818897638,D#4
0,2 Flutes,78,238.2969277460938,0.6351323593750067,0.5118110236220472,F#5
0,2 Flutes,84,238.2969277460938,0.6351323593750067,0.5118110236220472,C6
0,2 Flutes,79,239.0023723710938,0.7879135117187275,0.7086614173228346,G5
0,2 Flutes,83,239.0023723710938,0.7879135117187275,0.7086614173228346,B5
0,2 Flutes,84,256.04614525781255,0.2707031249999545,0.8346456692913385,C6
0,2 Flutes,84,256.6461452578125,0.27070312500001137,0.7952755905511811,C6
0,2 Flutes,84,257.24614525781254,0.27070312500001137,0.8031496062992126,C6
0,2 Flutes,84,257.8461452578125,0.27070312500001137,0.7795275590551181,C6
0,2 Flutes,83,258.44614525781253,0.27070312500001137,0.7952755905511811,B5
0,2 Flutes,86,258.44614525781253,0.27070312500001137,0.7952755905511811,D6
0,2 Flutes,84,259.04614525781255,2.340234374999966,0.6850393700787402,C6
0,2 Flutes,87,259.04614525781255,2.340234374999966,0.6850393700787402,D#6
0,2 Flutes,86,261.44614525781253,2.0707031250000227,0.8188976377952756,D6
0,2 Flutes,89,261.44614525781253,2.0707031250000227,0.8188976377952756,F6
0,2 Flutes,84,263.54614525781255,0.2707031249999545,0.7007874015748031,C6
0,2 Flutes,87,263.54614525781255,0.2707031249999545,0.7007874015748031,D#6
0,2 Flutes,84,263.8461452578125,2.3402343750000227,0.952755905511811,C6
0,2 Flutes,90,263.8461452578125,2.3402343750000227,0.952755905511811,F#6
0,2 Flutes,84,266.24614525781254,0.27070312500001137,0.8976377952755905,C6
0,2 Flutes,90,266.24614525781254,0.27070312500001137,0.8976377952755905,F#6
0,2 Flutes,79,267.44614525781253,0.27070312500001137,0.7795275590551181,G5
0,2 Flutes,91,267.44614525781253,0.27070312500001137,0.7795275590551181,G6
0,2 Flutes,79,272.8461452578125,0.30585937500001137,0.5984251968503937,G5
0,2 Flutes,84,273.1461452578125,0.30585937500001137,0.6535433070866141,C6
0,2 Flutes,83,273.44614525781253,0.30585937500001137,0.6377952755905512,B5
0,2 Flutes,84,273.74614525781254,0.30585937500001137,0.6692913385826772,C6
0,2 Flutes,86,274.04614525781255,0.3058593749999545,0.7007874015748031,D6
0,2 Flutes,81,274.3461452578125,0.2847656250000341,0.6062992125984252,A5
0,2 Flutes,81,274.6461452578125,0.30585937500001137,0.6141732283464567,A5
0,2 Flutes,79,274.94614525781253,0.28476562499997726,0.5433070866141733,G5
0,2 Flutes,79,277.6461452578125,0.30585937500001137,0.6614173228346457,G5
0,2 Flutes,84,277.94614525781253,0.30585937500001137,0.7716535433070866,C6
0,2 Flutes,83,278.24614525781254,0.30585937500001137,0.6692913385826772,B5
0,2 Flutes,84,278.54614525781255,0.3058593749999545,0.6771653543307087,C6
0,2 Flutes,86,278.8461452578125,0.30585937500001137,0.7007874015748031,D6
0,2 Flutes,81,279.1461452578125,0.2847656250000341,0.6062992125984252,A5
0,2 Flutes,81,279.44614525781253,0.30585937500001137,0.6456692913385826,A5
0,2 Flutes,79,279.74614525781254,0.28476562499997726,0.5905511811023622,G5
0,2 Flutes,82,281.24614525781254,0.30585937500001137,0.7244094488188977,A#5
0,2 Flutes,84,281.54614525781255,0.3058593749999545,0.7952755905511811,C6
0,2 Flutes,82,281.8461452578125,0.30585937500001137,0.6141732283464567,A#5
0,2 Flutes,81,282.1461452578125,0.2847656250000341,0.5511811023622047,A5
0,2 Flutes,84,283.6461452578125,0.30585937500001137,0.7086614173228346,C6
0,2 Flutes,86,283.94614525781253,0.30585937500001137,0.7244094488188977,D6
0,2 Flutes,84,284.24614525781254,0.30585937500001137,0.5984251968503937,C6
0,2 Flutes,83,284.54614525781255,0.28476562499997726,0.5590551181102362,B5
0,2 Flutes,92,289.04614525781255,0.3058593749999545,0.8031496062992126,G#6
0,2 Flutes,91,289.3461452578125,0.30585937500001137,0.8031496062992126,G6
0,2 Flutes,90,289.6461452578125,0.30585937500001137,0.6220472440944882,F#6
0,2 Flutes,91,289.94614525781253,0.28476562499997726,0.5748031496062992,G6
0,2 Flutes,93,290.24614525781254,0.30585937500001137,0.5984251968503937,A6
0,2 Flutes,91,290.54614525781255,0.3058593749999545,0.5511811023622047,G6
0,2 Flutes,90,290.8461452578125,0.30585937500001137,0.5275590551181102,F#6
0,2 Flutes,91,291.1461452578125,0.2847656250000341,0.5354330708661418,G6
0,2 Flutes,93,291.44614525781253,0.30585937500001137,0.7086614173228346,A6
0,2 Flutes,91,291.74614525781254,0.30585937500001137,0.6850393700787402,G6
0,2 Flutes,90,292.04614525781255,0.3058593749999545,0.6377952755905512,F#6
0,2 Flutes,91,292.3461452578125,0.30585937500001137,0.6456692913385826,G6
0,2 Flutes,90,292.6461452578125,0.30585937500001137,0.7716535433070866,F#6
0,2 Flutes,91,292.94614525781253,0.30585937500001137,0.7795275590551181,G6
0,2 Flutes,90,293.24614525781254,0.30585937500001137,0.7559055118110236,F#6
0,2 Flutes,91,293.54614525781255,0.28476562499997726,0.7795275590551181,G6
0,2 Flutes,89,293.8461452578125,0.8707031250000341,0.8818897637795275,F6
0,2 Flutes,91,293.8461452578125,0.8707031250000341,0.8818897637795275,G6
0,2 Flutes,89,294.74614525781254,0.27070312500001137,0.9133858267716536,F6
0,2 Flutes,91,294.74614525781254,0.27070312500001137,0.9133858267716536,G6
0,2 Flutes,88,295.04614525781255,0.2707031249999545,0.8740157480314961,E6
0,2 Flutes,91,295.04614525781255,0.2707031249999545,0.8740157480314961,G6
0,2 Flutes,83,295.6461452578125,0.27070312500001137,0.7874015748031497,B5
0,2 Flutes,91,295.6461452578125,0.27070312500001137,0.7874015748031497,G6
0,2 Flutes,84,296.24614525781254,0.27070312500001137,0.7874015748031497,C6
0,2 Flutes,91,296.24614525781254,0.27070312500001137,0.7874015748031497,G6
0,2 Flutes,84,296.8461452578125,0.27070312500001137,0.7716535433070866,C6
0,2 Flutes,93,296.8461452578125,0.27070312500001137,0.7716535433070866,A6
0,2 Flutes,88,297.44614525781253,0.27070312500001137,0.7795275590551181,E6
0,2 Flutes,91,297.44614525781253,0.27070312500001137,0.7795275590551181,G6
0,2 Flutes,91,298.04614525781255,0.15234375,0.8110236220472441,G6
0,2 Flutes,83,298.04614525781255,0.28476562499997726,0.8031496062992126,B5
0,2 Flutes,90,298.19614525781253,0.15234375,0.7637795275590551,F#6
0,2 Flutes,91,298.3461452578125,0.15234375,0.905511811023622,G6
0,2 Flutes,90,298.49614525781254,0.14179687500001137,0.84251968503937,F#6
0,2 Flutes,89,298.6461452578125,1.140234375000034,0.937007874015748,F6
0,2 Flutes,91,298.6461452578125,1.140234375000034,0.937007874015748,G6
0,2 Flutes,88,299.8461452578125,0.27070312500001137,0.905511811023622,E6
0,2 Flutes,91,299.8461452578125,0.27070312500001137,0.905511811023622,G6
0,2 Flutes,88,300.1461452578125,0.27070312500001137,0.9212598425196851,E6
0,2 Flutes,91,300.1461452578125,0.27070312500001137,0.9212598425196851,G6
0,2 Flutes,83,300.74614525781254,0.27070312500001137,0.8110236220472441,B5
0,2 Flutes,91,300.74614525781254,0.27070312500001137,0.8110236220472441,G6
0,2 Flutes,84,301.3461452578125,0.27070312500001137,0.7637795275590551,C6
0,2 Flutes,91,301.3461452578125,0.27070312500001137,0.7637795275590551,G6
0,2 Flutes,86,301.94614525781253,0.27070312500001137,0.7716535433070866,D6
0,2 Flutes,89,301.94614525781253,0.27070312500001137,0.7716535433070866,F6
0,2 Flutes,88,302.54614525781255,0.2707031249999545,0.7874015748031497,E6
0,2 Flutes,91,302.54614525781255,0.2707031249999545,0.7874015748031497,G6
0,2 Flutes,86,303.1461452578125,0.27070312500001137,0.8110236220472441,D6
0,2 Flutes,91,303.1461452578125,0.27070312500001137,0.8110236220472441,G6
0,2 Flutes,84,303.44614525781253,0.13593750000001137,0.7086614173228346,C6
0,2 Flutes,88,303.5961452578125,0.13593750000001137,0.9606299212598425,E6
0,2 Flutes,88,303.74614525781254,0.13593750000001137,0.9133858267716536,E6
0,2 Flutes,88,303.8961452578125,0.13593750000001137,0.905511811023622,E6
0,2 Flutes,84,304.04614525781255,0.13593749999995453,0.8188976377952756,C6
0,2 Flutes,79,304.19614525781253,0.13593750000001137,0.7637795275590551,G5
0,2 Flutes,79,304.3461452578125,0.13593750000001137,0.9133858267716536,G5
0,2 Flutes,79,304.49614525781254,0.13593750000001137,0.889763779527559,G5
0,2 Flutes,76,304.6461452578125,0.13593750000001137,0.7952755905511811,E5
0,2 Flutes,72,304.79614525781255,0.13593749999995453,0.7716535433070866,C5
0,2 Flutes,72,304.94614525781253,0.13593750000001137,0.8582677165354331,C5
0,2 Flutes,72,305.0961452578125,0.13593750000001137,0.8661417322834646,C5
0,2 Flutes,67,305.24614525781254,0.7359374999999773,0.7480314960629921,G4
0,2 Flutes,88,305.99614525781254,0.13593750000001137,1,E6
0,2 Flutes,88,306.1461452578125,0.13593750000001137,0.937007874015748,E6
0,2 Flutes,88,306.29614525781255,0.13593749999995453,0.9448818897637795,E6
0,2 Flutes,84,306.44614525781253,0.13593750000001137,0.8110236220472441,C6
0,2 Flutes,79,306.5961452578125,0.13593750000001137,0.7559055118110236,G5
0,2 Flutes,79,306.74614525781254,0.13593750000001137,0.905511811023622,G5
0,2 Flutes,79,306.8961452578125,0.13593750000001137,0.8661417322834646,G5
0,2 Flutes,76,307.04614525781255,0.13593749999995453,0.7874015748031497,E5
0,2 Flutes,72,307.19614525781253,0.13593750000001137,0.7952755905511811,C5
0,2 Flutes,72,307.3461452578125,0.13593750000001137,0.8661417322834646,C5
0,2 Flutes,72,307.49614525781254,0.13593750000001137,0.9133858267716536,C5
0,2 Flutes,67,307.6461452578125,0.13593750000001137,0.7795275590551181,G4
0,2 Flutes,74,307.79614525781255,0.13593749999995453,1,D5
0,2 Flutes,79,307.79614525781255,0.13593749999995453,1,G5
0,2 Flutes,74,307.94614525781253,0.13593750000001137,0.9291338582677166,D5
0,2 Flutes,79,307.94614525781253,0.13593750000001137,0.9291338582677166,G5
0,2 Flutes,74,308.0961452578125,0.13593750000001137,0.8740157480314961,D5
0,2 Flutes,79,308.0961452578125,0.13593750000001137,0.8740157480314961,G5
0,2 Flutes,76,308.24614525781254,0.27070312500001137,0.8818897637795275,E5
0,2 Flutes,79,308.24614525781254,0.27070312500001137,0.8818897637795275,G5
0,2 Flutes,74,308.99614525781254,0.13593750000001137,0.7795275590551181,D5
0,2 Flutes,79,308.99614525781254,0.13593750000001137,0.7795275590551181,G5
0,2 Flutes,74,309.1461452578125,0.13593750000001137,0.8661417322834646,D5
0,2 Flutes,79,309.1461452578125,0.13593750000001137,0.8661417322834646,G5
0,2 Flutes,74,309.29614525781255,0.13593749999995453,0.905511811023622,D5
0,2 Flutes,79,309.29614525781255,0.13593749999995453,0.905511811023622,G5
0,2 Flutes,76,309.44614525781253,0.27070312500001137,0.8740157480314961,E5
0,2 Flutes,79,309.44614525781253,0.27070312500001137,0.8740157480314961,G5
0,2 Flutes,74,310.19614525781253,0.13593750000001137,0.8188976377952756,D5
0,2 Flutes,83,310.19614525781253,0.13593750000001137,0.8188976377952756,B5
0,2 Flutes,74,310.3461452578125,0.13593750000001137,0.8976377952755905,D5
0,2 Flutes,83,310.3461452578125,0.13593750000001137,0.8976377952755905,B5
0,2 Flutes,74,310.49614525781254,0.13593750000001137,0.889763779527559,D5
0,2 Flutes,83,310.49614525781254,0.13593750000001137,0.889763779527559,B5
0,2 Flutes,76,310.6461452578125,0.13593750000001137,0.9133858267716536,E5
0,2 Flutes,84,310.6461452578125,0.13593750000001137,0.9133858267716536,C6
0,2 Flutes,72,310.79614525781255,0.13593749999995453,0.889763779527559,C5
0,2 Flutes,84,310.79614525781255,0.13593749999995453,0.889763779527559,C6
0,2 Flutes,72,310.94614525781253,0.13593750000001137,0.8740157480314961,C5
0,2 Flutes,84,310.94614525781253,0.13593750000001137,0.8740157480314961,C6
0,2 Flutes,72,311.0961452578125,0.13593750000001137,0.8582677165354331,C5
0,2 Flutes,84,311.0961452578125,0.13593750000001137,0.8582677165354331,C6
0,2 Flutes,72,311.24614525781254,0.7359374999999773,0.8661417322834646,C5
0,2 Flutes,84,311.24614525781254,0.7359374999999773,0.8661417322834646,C6
0,2 Flutes,72,311.99614525781254,0.13593750000001137,0.8818897637795275,C5
0,2 Flutes,84,311.99614525781254,0.13593750000001137,0.8818897637795275,C6
0,2 Flutes,72,312.1461452578125,0.13593750000001137,0.905511811023622,C5
0,2 Flutes,84,312.1461452578125,0.13593750000001137,0.905511811023622,C6
0,2 Flutes,72,312.29614525781255,0.13593749999995453,0.8818897637795275,C5
0,2 Flutes,84,312.29614525781255,0.13593749999995453,0.8818897637795275,C6
0,2 Flutes,72,312.44614525781253,0.7359374999999773,0.8818897637795275,C5
0,2 Flutes,84,312.44614525781253,0.7359374999999773,0.8818897637795275,C6
0,2 Flutes,72,313.19614525781253,0.13593750000001137,0.8976377952755905,C5
0,2 Flutes,84,313.19614525781253,0.13593750000001137,0.8976377952755905,C6
0,2 Flutes,72,313.3461452578125,0.13593750000001137,0.8818897637795275,C5
0,2 Flutes,84,313.3461452578125,0.13593750000001137,0.8818897637795275,C6
0,2 Flutes,72,313.49614525781254,0.13593750000001137,0.905511811023622,C5
0,2 Flutes,84,313.49614525781254,0.13593750000001137,0.905511811023622,C6
0,2 Flutes,72,313.6461452578125,0.7359375000000341,0.8818897637795275,C5
0,2 Flutes,84,313.6461452578125,0.7359375000000341,0.8818897637795275,C6
0,2 Flutes,72,314.3961452578125,0.13593750000001137,0.8740157480314961,C5
0,2 Flutes,84,314.3961452578125,0.13593750000001137,0.8740157480314961,C6
0,2 Flutes,72,314.54614525781255,0.13593749999995453,0.8740157480314961,C5
0,2 Flutes,84,314.54614525781255,0.13593749999995453,0.8740157480314961,C6
0,2 Flutes,72,314.69614525781253,0.13593750000001137,0.8661417322834646,C5
0,2 Flutes,84,314.69614525781253,0.13593750000001137,0.8661417322834646,C6
0,2 Flutes,72,314.8461452578125,0.5402343750000114,0.889763779527559,C5
0,2 Flutes,84,314.8461452578125,0.5402343750000114,0.889763779527559,C6
